常用频道高清,#genre#
IPTV高清院线高清,http://175.0.94.196:9000/udp/239.76.252.217:9000
IPTV综艺纪实高清,http://175.0.94.196:9000/udp/239.76.254.111:9000
IPTV故事频道高清,http://175.0.94.196:9000/udp/239.76.253.41:9000
IPTV搞笑动画高清,http://175.0.94.196:9000/udp/239.76.247.207:1234
IPTV幼教动画高清,http://175.0.94.196:9000/udp/239.76.247.210:1234
IPTV甜宠高清,http://175.0.94.196:9000/udp/239.76.254.109:9000
IPTV电竞高清,http://175.0.94.196:9000/udp/239.76.252.214:9000
IPTV电竞高清,http://175.0.94.196:9000/udp/239.76.252.136:9000


//四川
CCTV-1高清,http://171.88.21.15:8888/udp/239.93.0.58:5140 
CCTV-2高清,http://171.88.21.15:8888/udp/239.93.1.23:6000 
CCTV-3高清,http://171.88.21.15:8888/udp/239.93.0.109:5140 
CCTV-4高清,http://171.88.21.15:8888/udp/239.93.1.105:5140 
CCTV-5高清,http://171.88.21.15:8888/udp/239.93.42.37:5140 
CCTV-6高清,http://171.88.21.15:8888/udp/239.93.42.38:5140 
CCTV-7高清,http://171.88.21.15:8888/udp/239.93.1.67:5140 
CCTV-8高清,http://171.88.21.15:8888/udp/239.93.42.39:5140 
CCTV-9高清,http://171.88.21.15:8888/udp/239.93.1.24:5140 
CCTV-10高清,http://171.88.21.15:8888/udp/239.93.1.28:5140 
CCTV-11高清,http://171.88.21.15:8888/udp/239.93.0.102:5140 
CCTV-12高清,http://171.88.21.15:8888/udp/239.93.1.30:8124 
CCTV-13高清,http://171.88.21.15:8888/udp/239.93.0.66:5140 
CCTV-少儿高清,http://171.88.21.15:8888/udp/239.93.1.29:6000 
CCTV-15高清,http://171.88.21.15:8888/udp/239.93.0.103:5140 
CCTV-17高清,http://171.88.21.15:8888/udp/239.93.0.92:5140 
CCTV-5＋高清,http://171.88.21.15:8888/udp/239.93.1.36:8004 
CCTV-4K,http://171.88.21.15:8888/udp/239.93.42.42:5140 
爱上4K专区,http://171.88.21.15:8888/udp/239.93.0.97:5140 
四川卫视高清,http://171.88.21.15:8888/udp/239.93.0.20:1235 
CDTV-1高清,http://171.88.21.15:8888/udp/239.93.0.16:5140 
湖南卫视高清,http://171.88.21.15:8888/udp/239.93.0.88:5140 
江苏卫视高清,http://171.88.21.15:8888/udp/239.93.0.89:5140 
浙江卫视高清,http://171.88.21.15:8888/udp/239.93.0.124:5140 
东方卫视高清,http://171.88.21.15:8888/udp/239.93.0.123:5140 
北京卫视高清,http://171.88.21.15:8888/udp/239.93.0.180:5140 
深圳卫视高清,http://171.88.21.15:8888/udp/239.93.0.182:5140 
广东卫视高清,http://171.88.21.15:8888/udp/239.93.0.181:5140 
天津卫视高清,http://171.88.21.15:8888/udp/239.93.0.167:5140 
山东卫视高清,http://171.88.21.15:8888/udp/239.93.0.168:5140 
康巴卫视高清,http://171.88.21.15:8888/udp/239.93.0.41:5140 
江西卫视高清,http://171.88.21.15:8888/udp/239.93.0.134:5140 
东南卫视高清,http://171.88.21.15:8888/udp/239.93.0.42:5140 
黑龙江卫视高清,http://171.88.21.15:8888/udp/239.93.0.183:5140 
重庆卫视高清,http://171.88.21.15:8888/udp/239.93.1.107:5140 
贵州卫视高清,http://171.88.21.15:8888/udp/239.93.0.131:5140 
湖北卫视高清,http://171.88.21.15:8888/udp/239.93.0.250:5140 
安徽卫视高清,http://171.88.21.15:8888/udp/239.93.1.106:5140 
河北卫视高清,http://171.88.21.15:8888/udp/239.93.0.132:5140 
辽宁卫视高清,http://171.88.21.15:8888/udp/239.93.1.108:5140 
河南卫视高清,http://171.88.21.15:8888/udp/239.93.42.45:5140 
广西卫视高清,http://171.88.21.15:8888/udp/239.93.42.46:5140 
云南卫视高清,http://171.88.21.15:8888/udp/239.93.1.174:5140 
吉林卫视高清,http://171.88.21.15:8888/udp/239.93.0.248:5140 
甘肃卫视高清,http://171.88.21.15:8888/udp/239.93.0.81:5140 
CDTV-3高清,http://171.88.21.15:8888/udp/239.93.0.18:1238 
CDTV-4高清,http://171.88.21.15:8888/udp/239.93.0.19:1250 
CDTV-5高清,http://171.88.21.15:8888/udp/239.93.1.231:5140 
CDTV-6高清,http://171.88.21.15:8888/udp/239.93.0.21:1251 
CDTV-8高清,http://171.88.21.15:8888/udp/239.93.0.22:1252 
上海纪实高清,http://171.88.21.15:8888/udp/239.93.1.137:5140 
金鹰纪实高清,http://171.88.21.15:8888/udp/239.93.0.130:5140 
CETV-1高清,http://171.88.21.15:8888/udp/239.93.1.111:5140 
熊猫新闻高清专区,http://171.88.21.15:8888/udp/239.93.1.112:5140 
熊猫体娱高清专区,http://171.88.21.15:8888/udp/239.93.0.94:5140 
熊猫少儿高清专区,http://171.88.21.15:8888/udp/239.93.1.189:5140 
金熊猫卡通高清专区,http://171.88.21.15:8888/udp/239.93.1.172:5140 
熊猫爱生活高清专区,http://171.88.21.15:8888/udp/239.93.1.190:5140 
大爱四川高清专区,http://171.88.21.15:8888/udp/239.93.1.110:5140 
大爱旅游高清专区,http://171.88.21.15:8888/udp/239.93.42.70:5140 
大爱生活高清专区,http://171.88.21.15:8888/udp/239.93.42.71:5140 
大爱时尚高清专区,http://171.88.21.15:8888/udp/239.93.42.72:5140 
家政频道高清,http://171.88.21.15:8888/udp/239.93.42.48:5140 
少儿动画高清专区,http://171.88.21.15:8888/udp/239.93.0.193:9000 
青春动漫专区,http://171.88.21.15:8888/udp/239.93.0.146:5140 
热门综艺高清专区,http://171.88.21.15:8888/udp/239.93.0.151:5140 
音乐现场高清专区,http://171.88.21.15:8888/udp/239.93.0.198:9044 
魅力时尚高清专区,http://171.88.21.15:8888/udp/239.93.0.190:9012 
爱生活高清专区,http://171.88.21.15:8888/udp/239.93.0.206:8028 
电竞天堂高清专区,http://171.88.21.15:8888/udp/239.93.1.135:5140 
足球高清专区,http://171.88.21.15:8888/udp/239.93.0.197:9040 
墨宝高清专区,http://171.88.21.15:8888/udp/239.93.0.215:9132 
军事高清专区,http://171.88.21.15:8888/udp/239.93.0.204:9076 
解密高清专区,http://171.88.21.15:8888/udp/239.93.0.199:9048 
地理高清专区,http://171.88.21.15:8888/udp/239.93.0.200:9052 
星空精选高清专区,http://171.88.21.15:8888/udp/239.93.1.171:5140 
东方财经高清,http://171.88.21.15:8888/udp/239.93.1.165:5140 
求索频道高清,http://171.88.21.15:8888/udp/239.93.42.24:5140 
CHC高清电影,http://171.88.21.15:8888/udp/239.93.42.5:5140 




//重庆
CCTV-1高清,http://27.10.211.43:8002/udp/225.0.4.74:7980
CCTV-2高清,http://27.10.211.43:8002/udp/225.0.4.132:7980
CCTV-3高清,http://27.10.211.43:8002/udp/225.0.4.142:7980
CCTV-4高清,http://27.10.211.43:8002/udp/225.0.4.176:7980
CCTV-5高清,http://27.10.211.43:8002/udp/225.0.4.143:7980
CCTV-6高清,http://27.10.211.43:8002/udp/225.0.4.144:7980
CCTV-7高清,http://27.10.211.43:8002/udp/225.0.4.127:7980
CCTV-8高清,http://27.10.211.43:8002/udp/225.0.4.137:7980
CCTV-9高清,http://27.10.211.43:8002/udp/225.0.4.131:7980
CCTV-10高清,http://27.10.211.43:8002/udp/225.0.4.130:7980
CCTV-12高清,http://27.10.211.43:8002/udp/225.0.4.129:7980
CCTV-14少儿高清,http://27.10.211.43:8002/udp/225.0.4.128:7980
CCTV-17高清,http://27.10.211.43:8002/udp/225.0.4.179:7980
重庆卫视高清,http://27.10.211.43:8002/udp/225.0.4.187:7980
CQTV移动高清,http://27.10.211.43:8002/udp/225.0.4.215:7980
时尚购物高清,http://27.10.211.43:8002/udp/225.0.4.198:7980
湖南卫视高清,http://27.10.211.43:8002/udp/225.0.4.75:7980
浙江卫视高清,http://27.10.211.43:8002/udp/225.0.4.81:7980
江苏卫视高清,http://27.10.211.43:8002/udp/225.0.4.79:7980
东方卫视高清,http://27.10.211.43:8002/udp/225.0.4.80:7980
安徽卫视高清,http://27.10.211.43:8002/udp/225.0.4.133:7980
贵州卫视高清,http://27.10.211.43:8002/udp/225.0.4.175:7980
天津卫视高清,http://27.10.211.43:8002/udp/225.0.4.82:7980
辽宁卫视高清,http://27.10.211.43:8002/udp/225.0.4.98:7980
河北卫视高清,http://27.10.211.43:8002/udp/225.0.4.174:7980
北京卫视高清,http://27.10.211.43:8002/udp/225.0.4.78:7980
广东卫视高清,http://27.10.211.43:8002/udp/225.0.4.84:7980
黑龙江卫视高清,http://27.10.211.43:8002/udp/225.0.4.201:7980
四川卫视高清,http://27.10.211.43:8002/udp/225.0.4.204:7980
江西卫视高清,http://27.10.211.43:8002/udp/225.0.4.203:7980
湖北卫视高清,http://27.10.211.43:8002/udp/225.0.4.217:7980
海南卫视高清,http://27.10.211.43:8002/udp/225.0.4.216:7980
东南卫视高清,http://27.10.211.43:8002/udp/225.0.4.200:7980
深圳卫视高清,http://27.10.211.43:8002/udp/225.0.4.202:7980
山东卫视高清,http://27.10.211.43:8002/udp/225.0.4.199:7980
纪实高清,http://27.10.211.43:8002/udp/225.0.4.99:7980
CCTV5+高清,http://27.10.211.43:8002/udp/225.0.4.73:7980
CETV1高清,http://27.10.211.43:8002/udp/225.0.4.186:7980
CCTV-11高清,http://27.10.211.43:8002/udp/225.0.4.218:7980
CCTV-13高清,http://27.10.211.43:8002/udp/225.0.4.219:7980
CCTV-15高清,http://27.10.211.43:8002/udp/225.0.4.220:7980
吉林卫视高清,http://27.10.211.43:8002/udp/225.0.4.225:7980
爱上4K,http://27.10.211.43:8002/udp/225.0.4.226:7980
CHC高清电影,http://27.10.211.43:8002/udp/225.0.4.230:7980
茶高清,http://27.10.211.43:8002/udp/225.0.4.233:7980
CCTV-1高清,http://27.10.212.16:8008/udp/225.0.4.74:7980
CCTV-2高清,http://27.10.212.16:8008/udp/225.0.4.132:7980
CCTV-3高清,http://27.10.212.16:8008/udp/225.0.4.142:7980
CCTV-4高清,http://27.10.212.16:8008/udp/225.0.4.176:7980
CCTV-5高清,http://27.10.212.16:8008/udp/225.0.4.143:7980
CCTV-6高清,http://27.10.212.16:8008/udp/225.0.4.144:7980
CCTV-7高清,http://27.10.212.16:8008/udp/225.0.4.127:7980
CCTV-8高清,http://27.10.212.16:8008/udp/225.0.4.137:7980
CCTV-9高清,http://27.10.212.16:8008/udp/225.0.4.131:7980
CCTV-10高清,http://27.10.212.16:8008/udp/225.0.4.130:7980
CCTV-12高清,http://27.10.212.16:8008/udp/225.0.4.129:7980
CCTV-14少儿高清,http://27.10.212.16:8008/udp/225.0.4.128:7980
CCTV-17高清,http://27.10.212.16:8008/udp/225.0.4.179:7980
重庆卫视高清,http://27.10.212.16:8008/udp/225.0.4.187:7980
CQTV移动高清,http://27.10.212.16:8008/udp/225.0.4.215:7980
时尚购物高清,http://27.10.212.16:8008/udp/225.0.4.198:7980
湖南卫视高清,http://27.10.212.16:8008/udp/225.0.4.75:7980
浙江卫视高清,http://27.10.212.16:8008/udp/225.0.4.81:7980
江苏卫视高清,http://27.10.212.16:8008/udp/225.0.4.79:7980
东方卫视高清,http://27.10.212.16:8008/udp/225.0.4.80:7980
安徽卫视高清,http://27.10.212.16:8008/udp/225.0.4.133:7980
贵州卫视高清,http://27.10.212.16:8008/udp/225.0.4.175:7980
天津卫视高清,http://27.10.212.16:8008/udp/225.0.4.82:7980
辽宁卫视高清,http://27.10.212.16:8008/udp/225.0.4.98:7980
河北卫视高清,http://27.10.212.16:8008/udp/225.0.4.174:7980
北京卫视高清,http://27.10.212.16:8008/udp/225.0.4.78:7980
广东卫视高清,http://27.10.212.16:8008/udp/225.0.4.84:7980
黑龙江卫视高清,http://27.10.212.16:8008/udp/225.0.4.201:7980
四川卫视高清,http://27.10.212.16:8008/udp/225.0.4.204:7980
江西卫视高清,http://27.10.212.16:8008/udp/225.0.4.203:7980
湖北卫视高清,http://27.10.212.16:8008/udp/225.0.4.217:7980
海南卫视高清,http://27.10.212.16:8008/udp/225.0.4.216:7980
东南卫视高清,http://27.10.212.16:8008/udp/225.0.4.200:7980
深圳卫视高清,http://27.10.212.16:8008/udp/225.0.4.202:7980
山东卫视高清,http://27.10.212.16:8008/udp/225.0.4.199:7980
纪实高清,http://27.10.212.16:8008/udp/225.0.4.99:7980
CCTV5+高清,http://27.10.212.16:8008/udp/225.0.4.73:7980
CETV1高清,http://27.10.212.16:8008/udp/225.0.4.186:7980
CCTV-11高清,http://27.10.212.16:8008/udp/225.0.4.218:7980
CCTV-13高清,http://27.10.212.16:8008/udp/225.0.4.219:7980
CCTV-15高清,http://27.10.212.16:8008/udp/225.0.4.220:7980
吉林卫视高清,http://27.10.212.16:8008/udp/225.0.4.225:7980
爱上4K,http://27.10.212.16:8008/udp/225.0.4.226:7980
CHC高清电影,http://27.10.212.16:8008/udp/225.0.4.230:7980
茶高清,http://27.10.212.16:8008/udp/225.0.4.233:7980CCTV-1高清,http://27.11.251.97:8008/udp/225.0.4.74:7980
CCTV-2高清,http://27.11.251.97:8008/udp/225.0.4.132:7980
CCTV-3高清,http://27.11.251.97:8008/udp/225.0.4.142:7980
CCTV-4高清,http://27.11.251.97:8008/udp/225.0.4.176:7980
CCTV-5高清,http://27.11.251.97:8008/udp/225.0.4.143:7980
CCTV-6高清,http://27.11.251.97:8008/udp/225.0.4.144:7980
CCTV-7高清,http://27.11.251.97:8008/udp/225.0.4.127:7980
CCTV-8高清,http://27.11.251.97:8008/udp/225.0.4.137:7980
CCTV-9高清,http://27.11.251.97:8008/udp/225.0.4.131:7980
CCTV-10高清,http://27.11.251.97:8008/udp/225.0.4.130:7980
CCTV-12高清,http://27.11.251.97:8008/udp/225.0.4.129:7980
CCTV-14少儿高清,http://27.11.251.97:8008/udp/225.0.4.128:7980
CCTV-17高清,http://27.11.251.97:8008/udp/225.0.4.179:7980
重庆卫视高清,http://27.11.251.97:8008/udp/225.0.4.187:7980
CQTV移动高清,http://27.11.251.97:8008/udp/225.0.4.215:7980
时尚购物高清,http://27.11.251.97:8008/udp/225.0.4.198:7980
湖南卫视高清,http://27.11.251.97:8008/udp/225.0.4.75:7980
浙江卫视高清,http://27.11.251.97:8008/udp/225.0.4.81:7980
江苏卫视高清,http://27.11.251.97:8008/udp/225.0.4.79:7980
东方卫视高清,http://27.11.251.97:8008/udp/225.0.4.80:7980
安徽卫视高清,http://27.11.251.97:8008/udp/225.0.4.133:7980
贵州卫视高清,http://27.11.251.97:8008/udp/225.0.4.175:7980
天津卫视高清,http://27.11.251.97:8008/udp/225.0.4.82:7980
辽宁卫视高清,http://27.11.251.97:8008/udp/225.0.4.98:7980
河北卫视高清,http://27.11.251.97:8008/udp/225.0.4.174:7980
北京卫视高清,http://27.11.251.97:8008/udp/225.0.4.78:7980
广东卫视高清,http://27.11.251.97:8008/udp/225.0.4.84:7980
黑龙江卫视高清,http://27.11.251.97:8008/udp/225.0.4.201:7980
四川卫视高清,http://27.11.251.97:8008/udp/225.0.4.204:7980
江西卫视高清,http://27.11.251.97:8008/udp/225.0.4.203:7980
湖北卫视高清,http://27.11.251.97:8008/udp/225.0.4.217:7980
海南卫视高清,http://27.11.251.97:8008/udp/225.0.4.216:7980
东南卫视高清,http://27.11.251.97:8008/udp/225.0.4.200:7980
深圳卫视高清,http://27.11.251.97:8008/udp/225.0.4.202:7980
山东卫视高清,http://27.11.251.97:8008/udp/225.0.4.199:7980
纪实高清,http://27.11.251.97:8008/udp/225.0.4.99:7980
CCTV5+高清,http://27.11.251.97:8008/udp/225.0.4.73:7980
CETV1高清,http://27.11.251.97:8008/udp/225.0.4.186:7980
CCTV-11高清,http://27.11.251.97:8008/udp/225.0.4.218:7980
CCTV-13高清,http://27.11.251.97:8008/udp/225.0.4.219:7980
CCTV-15高清,http://27.11.251.97:8008/udp/225.0.4.220:7980
吉林卫视高清,http://27.11.251.97:8008/udp/225.0.4.225:7980
爱上4K,http://27.11.251.97:8008/udp/225.0.4.226:7980
CHC高清电影,http://27.11.251.97:8008/udp/225.0.4.230:7980
茶高清,http://27.11.251.97:8008/udp/225.0.4.233:7980CCTV-1高清,http://27.10.211.9:8002/udp/225.0.4.74:7980
CCTV-2高清,http://27.10.211.9:8002/udp/225.0.4.132:7980
CCTV-3高清,http://27.10.211.9:8002/udp/225.0.4.142:7980
CCTV-4高清,http://27.10.211.9:8002/udp/225.0.4.176:7980
CCTV-5高清,http://27.10.211.9:8002/udp/225.0.4.143:7980
CCTV-6高清,http://27.10.211.9:8002/udp/225.0.4.144:7980
CCTV-7高清,http://27.10.211.9:8002/udp/225.0.4.127:7980
CCTV-8高清,http://27.10.211.9:8002/udp/225.0.4.137:7980
CCTV-9高清,http://27.10.211.9:8002/udp/225.0.4.131:7980
CCTV-10高清,http://27.10.211.9:8002/udp/225.0.4.130:7980
CCTV-12高清,http://27.10.211.9:8002/udp/225.0.4.129:7980
CCTV-14少儿高清,http://27.10.211.9:8002/udp/225.0.4.128:7980
CCTV-17高清,http://27.10.211.9:8002/udp/225.0.4.179:7980
重庆卫视高清,http://27.10.211.9:8002/udp/225.0.4.187:7980
CQTV移动高清,http://27.10.211.9:8002/udp/225.0.4.215:7980
时尚购物高清,http://27.10.211.9:8002/udp/225.0.4.198:7980
湖南卫视高清,http://27.10.211.9:8002/udp/225.0.4.75:7980
浙江卫视高清,http://27.10.211.9:8002/udp/225.0.4.81:7980
江苏卫视高清,http://27.10.211.9:8002/udp/225.0.4.79:7980
东方卫视高清,http://27.10.211.9:8002/udp/225.0.4.80:7980
安徽卫视高清,http://27.10.211.9:8002/udp/225.0.4.133:7980
贵州卫视高清,http://27.10.211.9:8002/udp/225.0.4.175:7980
天津卫视高清,http://27.10.211.9:8002/udp/225.0.4.82:7980
辽宁卫视高清,http://27.10.211.9:8002/udp/225.0.4.98:7980
河北卫视高清,http://27.10.211.9:8002/udp/225.0.4.174:7980
北京卫视高清,http://27.10.211.9:8002/udp/225.0.4.78:7980
广东卫视高清,http://27.10.211.9:8002/udp/225.0.4.84:7980
黑龙江卫视高清,http://27.10.211.9:8002/udp/225.0.4.201:7980
四川卫视高清,http://27.10.211.9:8002/udp/225.0.4.204:7980
江西卫视高清,http://27.10.211.9:8002/udp/225.0.4.203:7980
湖北卫视高清,http://27.10.211.9:8002/udp/225.0.4.217:7980
海南卫视高清,http://27.10.211.9:8002/udp/225.0.4.216:7980
东南卫视高清,http://27.10.211.9:8002/udp/225.0.4.200:7980
深圳卫视高清,http://27.10.211.9:8002/udp/225.0.4.202:7980
山东卫视高清,http://27.10.211.9:8002/udp/225.0.4.199:7980
纪实高清,http://27.10.211.9:8002/udp/225.0.4.99:7980
CCTV5+高清,http://27.10.211.9:8002/udp/225.0.4.73:7980
CETV1高清,http://27.10.211.9:8002/udp/225.0.4.186:7980
CCTV-11高清,http://27.10.211.9:8002/udp/225.0.4.218:7980
CCTV-13高清,http://27.10.211.9:8002/udp/225.0.4.219:7980
CCTV-15高清,http://27.10.211.9:8002/udp/225.0.4.220:7980
吉林卫视高清,http://27.10.211.9:8002/udp/225.0.4.225:7980
爱上4K,http://27.10.211.9:8002/udp/225.0.4.226:7980
CHC高清电影,http://27.10.211.9:8002/udp/225.0.4.230:7980
茶高清,http://27.10.211.9:8002/udp/225.0.4.233:7980CCTV-1高清,http://27.10.215.55:8002/udp/225.0.4.74:7980
CCTV-2高清,http://27.10.215.55:8002/udp/225.0.4.132:7980
CCTV-3高清,http://27.10.215.55:8002/udp/225.0.4.142:7980
CCTV-4高清,http://27.10.215.55:8002/udp/225.0.4.176:7980
CCTV-5高清,http://27.10.215.55:8002/udp/225.0.4.143:7980
CCTV-6高清,http://27.10.215.55:8002/udp/225.0.4.144:7980
CCTV-7高清,http://27.10.215.55:8002/udp/225.0.4.127:7980
CCTV-8高清,http://27.10.215.55:8002/udp/225.0.4.137:7980
CCTV-9高清,http://27.10.215.55:8002/udp/225.0.4.131:7980
CCTV-10高清,http://27.10.215.55:8002/udp/225.0.4.130:7980
CCTV-12高清,http://27.10.215.55:8002/udp/225.0.4.129:7980
CCTV-14少儿高清,http://27.10.215.55:8002/udp/225.0.4.128:7980
CCTV-17高清,http://27.10.215.55:8002/udp/225.0.4.179:7980
重庆卫视高清,http://27.10.215.55:8002/udp/225.0.4.187:7980
CQTV移动高清,http://27.10.215.55:8002/udp/225.0.4.215:7980
时尚购物高清,http://27.10.215.55:8002/udp/225.0.4.198:7980
湖南卫视高清,http://27.10.215.55:8002/udp/225.0.4.75:7980
浙江卫视高清,http://27.10.215.55:8002/udp/225.0.4.81:7980
江苏卫视高清,http://27.10.215.55:8002/udp/225.0.4.79:7980
东方卫视高清,http://27.10.215.55:8002/udp/225.0.4.80:7980
安徽卫视高清,http://27.10.215.55:8002/udp/225.0.4.133:7980
贵州卫视高清,http://27.10.215.55:8002/udp/225.0.4.175:7980
天津卫视高清,http://27.10.215.55:8002/udp/225.0.4.82:7980
辽宁卫视高清,http://27.10.215.55:8002/udp/225.0.4.98:7980
河北卫视高清,http://27.10.215.55:8002/udp/225.0.4.174:7980
北京卫视高清,http://27.10.215.55:8002/udp/225.0.4.78:7980
广东卫视高清,http://27.10.215.55:8002/udp/225.0.4.84:7980
黑龙江卫视高清,http://27.10.215.55:8002/udp/225.0.4.201:7980
